,ClassNumber,Mnemonic,Number,Section,Type,Units,Instructor,Days,Room,Title,Topic,Status,Enrollment,EnrollmentLimit,Waitlist
434,16167,CS,9999,21,Independent Study,1 - 12,Mary Soffa,TBA,TBA,Dissertation,,Open,0,30,0
435,17093,CS,9999,22,Independent Study,1 - 12,Kai-Wei Chang,TBA,TBA,Dissertation,,Open,0,30,0
436,16168,CS,9999,23,Independent Study,1 - 12,Kevin Sullivan,TBA,TBA,Dissertation,,Open,0,30,0
437,17264,CS,9999,24,Independent Study,1 - 12,Quanquan Gu,TBA,TBA,Dissertation,,Open,0,30,0
438,16431,CS,9999,25,Independent Study,1 - 12,Thomas Horton,TBA,TBA,Dissertation,,Open,0,30,0
439,17094,CS,9999,26,Independent Study,1 - 12,Haiying Shen,TBA,TBA,Dissertation,,Open,0,30,0
440,16432,CS,9999,27,Independent Study,1 - 12,Mark Sherriff,TBA,TBA,Dissertation,,Open,0,30,0
441,17095,CS,9999,28,Independent Study,1 - 12,Vicente Ordonez-Roman,TBA,TBA,Dissertation,,Open,0,30,0
442,17096,CS,9999,29,Independent Study,1 - 12,Charles Reiss,TBA,TBA,Dissertation,,Open,0,30,0
443,17097,CS,9999,30,Independent Study,1 - 12,Ahmed Ibrahim,TBA,TBA,Dissertation,,Open,0,30,0
444,17098,CS,9999,31,Independent Study,1 - 12,Upsorn Praphamontripong,TBA,TBA,Dissertation,,Open,0,30,0
445,17221,CS,9999,32,Independent Study,1 - 12,Lu Feng,TBA,TBA,Dissertation,,Open,0,30,0
446,17302,CS,9999,33,Independent Study,1 - 12,Nathan Brunelle,TBA,TBA,Dissertation,,Open,0,30,0
447,17358,CS,9999,34,Independent Study,1 - 12,Farzad Hassanzadeh,TBA,TBA,Dissertation,,Open,0,30,0
